date,year,tournament,slug,field_size,winning_score,cash_line_p80,median_score,top_n,winners_avg_own,winners_low_own_mean,winners_unique_pct,winners_dup_max,winner_avg_own,winner_low_own_count,n_slate_defining,source_file
01-05-2023,2023,Tournament of Champions,pga_classic,35294,797.0,612.0,650.0,100,21.7,0.32,53.0,5,21.48,0,6,01-05-2023 Tournament of Champions Classic.csv
01-05-2025,2025,Sentry,pga_classic,29411,874.0,628.5,668.0,100,13.93,2.68,88.0,2,13.45,3,4,01-05-2025 The Sentry Classic.csv
01-11-2024,2024,Sony Open,pga_classic,35294,644.5,387.5,446.5,100,13.93,1.73,94.0,2,13.11,2,5,01-11-2024 Sony Open Classic.csv
01-12-2023,2023,Sony Open,pga_classic,35208,629.0,324.5,386.0,100,12.08,2.05,90.0,4,12.52,2,6,01-12-2023 Sony Open Classic.csv
01-12-2025,2025,Sony Open,pga_classic,29411,648.5,316.0,376.0,100,13.13,2.92,88.0,6,10.98,4,5,01-12-2025 Sony Open Classic.csv
01-18-2024,2024,American Express,pga_classic,35294,786.5,530.5,576.5,100,10.26,3.46,92.0,2,9.22,3,5,01-18-2024 American Express Classic.csv
01-18-2026,2026,Sony Open,pga_classic,23529,587.0,346.5,398.0,100,12.9,2.59,94.0,3,12.17,3,4,01-18-2026 Sony Open Classic.csv
01-19-2025,2025,American Express,pga_classic,29411,756.5,454.0,507.5,100,13.98,2.19,91.0,6,14.78,2,3,01-19-2025 The American Express Classic.csv
01-22-2023,2023,American Express,pga_classic,29411,773.0,503.5,552.0,100,11.09,3.23,96.0,2,13.05,3,4,01-22-2023 The American Express Classic.csv
01-24-2024,2024,Farmers,pga_classic,35294,590.5,315.0,366.0,100,12.85,1.88,80.0,14,13.36,1,7,01-24-2024 Farmers Classic.csv
01-25-2025,2025,Farmers Insurance Open,pga_classic,29411,466.5,224.0,268.0,100,12.75,2.86,88.0,8,13.78,3,3,01-25-2025 Farmers Insurance Open Classic.csv
01-25-2026,2026,American Express,pga_classic,28235,756.0,500.0,556.0,100,12.14,2.97,65.0,4,8.93,4,3,01-25-2026 The American Express Classic.csv
01-28-2023,2023,Farmers Insurance Open,pga_classic,35294,559.5,317.5,362.0,100,12.06,3.03,98.0,2,10.78,4,3,01-28-2023 Farmers Insurance Open Classic.csv
01-29-2023,2023,Dubai Desert,pga_classic,627,619.5,375.0,432.0,20,15.28,3.85,100.0,1,14.11,4,4,01-29-2023 Dubai Desert Classic.csv
02-01-2024,2024,Pebble,pga_classic,41176,558.0,344.0,371.5,100,12.05,2.96,92.0,3,11.17,3,4,02-01-2024 Pebble Classic.csv
02-01-2024,2024,Pebble RM,pga_classic,12774,529.5,339.8,369.5,100,12.31,1.73,98.0,2,13.69,2,5,02-01-2024 Pebble RM Classic.csv
02-01-2026,2026,Farmers Insurance Open,pga_classic,32941,638.0,329.5,393.5,100,13.98,0.75,76.0,8,14.18,0,6,02-01-2026 Farmers Insurance Open Classic.csv
02-02-2025,2025,AT&T Pebble Beach Pro-Am,pga_classic,35294,675.0,438.5,485.0,100,11.66,3.75,82.0,7,9.07,4,3,02-02-2025 AT&T Pebble Beach Pro-Am Classic.csv
02-05-2023,2023,AT&T Pebble Beach Pro Am,pga_classic,41176,617.0,340.5,384.5,100,10.39,3.78,96.0,2,9.14,4,6,02-05-2023 AT&T Pebble Beach Pro Am Classic.csv
02-08-2024,2024,WMPO,pga_classic,47058,657.0,358.0,412.0,100,13.17,2.75,93.0,3,13.86,2,4,02-08-2024 WMPO Classic.csv
02-08-2026,2026,Waste Management Phoenix Open,pga_classic,47058,655.5,365.5,425.5,100,13.53,2.18,70.0,4,13.01,2,5,02-08-2026 Waste Management Phoenix Open Classic.csv
02-09-2025,2025,Waste Management Phoenix Open,pga_classic,47058,635.5,327.2,380.0,100,12.71,4.24,85.0,3,14.2,5,3,02-09-2025 Waste Management Phoenix Open Classic.csv
02-12-2023,2023,Waste Management Phoenix Open,pga_classic,47058,594.0,312.0,367.0,100,10.94,3.1,95.0,3,11.37,4,1,02-12-2023 Waste Management Phoenix Open Classic.csv
02-15-2024,2024,Genesis,pga_classic,55334,638.5,360.5,412.0,100,14.48,1.73,84.0,3,15.93,1,4,02-15-2024 Genesis Classic.csv
02-15-2024,2024,Genesis RM,pga_classic,17653,591.0,351.5,403.0,100,10.16,1.5,100.0,1,10.31,1,1,02-15-2024 Genesis RM Classic.csv
02-15-2026,2026,AT&T Pebble Beach Pro-Am,pga_classic,47058,732.0,520.0,555.5,100,11.35,2.62,89.0,3,10.22,2,6,02-15-2026 AT&T Pebble Beach Pro-Am Classic.csv
02-16-2023,2023,Genesis Invitational,pga_classic,69583,591.5,303.5,353.5,100,10.02,3.32,98.0,2,8.73,4,4,02-16-2023 The Genesis Invitational Classic.csv
02-16-2025,2025,Genesis Invitational,pga_classic,47058,558.0,306.5,359.0,100,11.59,2.57,98.0,2,15.03,2,5,02-16-2025 The Genesis Invitational Classic.csv
02-22-2024,2024,Mexico Open,pga_classic,29411,639.5,326.5,388.0,100,13.7,2.14,10.0,150,14.16,3,5,02-22-2024 Mexico Open Classic.csv
02-22-2026,2026,Genesis Invitational,pga_classic,47058,654.5,376.0,432.0,100,13.38,2.1,86.0,4,13.26,2,5,02-22-2026 The Genesis Invitational Classic.csv
02-23-2023,2023,Hero Indian Open,pga_classic,470,555.5,318.4,380.5,20,17.52,1.1,80.0,2,21.14,0,1,02-23-2023 Hero Indian Open Classic.csv
02-23-2023,2023,Honda Classic,pga_classic,58823,570.5,284.5,337.0,100,11.39,1.96,94.0,2,8.77,3,3,02-23-2023 The Honda Classic Classic.csv
02-23-2025,2025,Mexico Open,pga_classic,29411,662.0,379.5,439.0,100,12.66,2.41,89.0,3,10.77,3,5,02-23-2025 Mexico Open Classic.csv
02-29-2024,2024,Cognizant,pga_classic,46171,609.5,308.5,363.5,100,10.02,3.53,96.0,2,10.12,4,6,02-29-2024 Cognizant Classic.csv
03-01-2026,2026,Cognizant Classic,pga_classic,35294,623.5,342.5,395.5,100,18.72,2.87,95.0,3,19.12,3,2,03-01-2026 Cognizant Classic Classic.csv
03-02-2023,2023,Arnold Palmer Invitational,pga_classic,58823,554.5,314.0,361.0,100,14.17,1.98,91.0,3,12.25,3,5,03-02-2023 Arnold Palmer Invitational Classic.csv
03-02-2025,2025,Cognizant Classic,pga_classic,35294,634.0,375.0,431.5,100,12.79,2.56,94.0,2,11.29,3,3,03-02-2025 Cognizant Classic Classic.csv
03-07-2024,2024,API,pga_classic,47058,546.0,327.5,370.5,100,13.78,3.03,88.0,3,13.99,3,4,03-07-2024 API Classic.csv
03-07-2024,2024,Puerto Rico Classic,pga_classic,1568,600.5,375.2,427.0,20,18.2,1.7,100.0,1,22.82,1,0,03-07-2024 Puerto Rico Classic Classic.csv
03-07-2024,2024,RM 2023 API,pga_classic,11868,540.0,325.5,368.5,100,13.28,1.38,98.0,2,14.03,1,4,03-07-2024 RM 2023 API Classic.csv
03-07-2024,2024,RM 2024 API,pga_classic,22075,572.5,335.5,380.5,100,13.65,0.38,96.0,2,13.09,1,2,03-07-2024 RM 2024 API Classic.csv
03-07-2024,2024,RM 2024 Puerto Rico Open,pga_classic,7324,598.5,298.5,364.5,73,10.86,0.84,97.3,2,10.45,1,4,03-07-2024 RM 2024 Puerto Rico Open Classic.csv
03-08-2026,2026,Arnold Palmer Invitational,pga_classic,47058,615.5,295.5,348.5,100,11.54,2.0,90.0,2,10.32,3,6,03-08-2026 Arnold Palmer Invitational Classic.csv
03-09-2023,2023,Magical Kenya Open DP,pga_classic,627,641.0,341.2,394.0,20,12.64,2.65,100.0,1,11.3,3,4,03-09-2023 Magical Kenya Open DP Classic.csv
03-09-2023,2023,PLAYERS Championship,pga_classic,117098,634.0,327.0,394.5,100,13.84,2.45,83.0,3,14.56,2,2,03-09-2023 The PLAYERS Championship Classic.csv
03-09-2025,2025,Arnold Palmer Invitational,pga_classic,47058,573.0,310.0,357.5,100,11.53,2.86,87.0,3,10.99,3,7,03-09-2025 Arnold Palmer Invitational Classic.csv
03-14-2024,2024,Players,pga_classic,101706,642.0,343.5,403.5,100,12.71,2.15,76.0,8,12.12,3,5,03-14-2024 Players Classic.csv
03-14-2024,2024,Players RM 2023,pga_classic,21510,689.5,284.5,363.0,100,8.76,3.17,78.0,4,8.42,4,4,03-14-2024 Players RM 2023 Classic.csv
03-14-2024,2024,Players RM 2024,pga_classic,42661,687.0,285.0,369.5,100,7.58,1.88,93.0,3,7.65,3,2,03-14-2024 Players RM 2024 Classic.csv
03-15-2026,2026,THE PLAYERS Championship,pga_classic,93869,594.0,315.3,370.0,100,15.91,1.21,64.0,7,16.06,1,5,03-15-2026 THE PLAYERS Championship Classic.csv
03-16-2023,2023,Valspar,pga_classic,54641,502.5,270.0,313.0,100,12.35,2.73,90.0,2,12.36,3,2,03-16-2023 Valspar Classic.csv
03-17-2025,2025,THE PLAYERS Championship,pga_classic,103543,564.5,293.0,344.5,100,12.71,2.79,88.0,4,11.42,3,6,03-17-2025 THE PLAYERS Championship Classic.csv
03-21-2024,2024,Valspar 2023 RM,pga_classic,30391,515.5,246.0,298.5,100,7.33,3.5,94.0,2,8.15,3,3,03-21-2024 Valspar 2023 RM Classic.csv
03-21-2024,2024,Valspar 2024 RM,pga_classic,31487,510.5,241.0,293.0,100,6.42,1.91,98.0,2,6.97,3,1,03-21-2024 Valspar 2024 RM Classic.csv
03-21-2024,2024,Valspar,pga_classic,44117,519.5,250.0,299.5,100,14.3,2.82,98.0,2,15.62,3,3,03-21-2024 Valspar Classic.csv
03-22-2023,2023,Match Play,pga_classic,44117,932.85,369.05,458.35,100,12.71,3.01,81.0,6,11.0,3,6,03-22-2023 Match Play Classic.csv
03-22-2026,2026,Valspar Championship,pga_classic,35294,535.5,269.5,320.5,100,12.75,3.04,100.0,1,13.9,3,1,03-22-2026 Valspar Championship Classic.csv
03-23-2023,2023,Corales,pga_classic,4705,354.55,255.1,278.85,47,19.11,1.13,87.2,2,21.03,1,2,03-23-2023 Corales Classic.csv
03-23-2025,2025,Valspar Championship,pga_classic,35294,517.5,287.5,333.0,100,12.14,2.7,94.0,2,16.05,3,4,03-23-2025 Valspar Championship Classic.csv
03-29-2026,2026,Houston Open,pga_classic,35294,656.0,342.0,401.5,100,15.97,1.98,76.0,3,17.58,2,2,03-29-2026 Houston Open Classic.csv
03-30-2023,2023,Valero,pga_classic,44020,592.5,313.5,369.0,100,12.32,2.76,96.0,2,9.55,4,3,03-30-2023 Valero Classic.csv
03-30-2025,2025,Houston Open,pga_classic,40676,687.5,338.0,396.5,100,10.3,3.66,91.0,3,10.08,4,4,03-30-2025 Houston Open Classic.csv
03-31-2024,2024,Houston Open,pga_classic,35294,570.0,324.0,373.5,100,14.88,2.69,96.0,2,12.91,4,3,03-31-2024 Houston Open Classic.csv
04-03-2024,2024,Valero Texas Open,pga_classic,41176,581.5,317.0,366.5,100,14.28,2.04,87.0,3,14.22,2,5,04-03-2024 Valero Texas Open Classic.csv
04-05-2026,2026,Valero Texas Open,pga_classic,34186,627.0,331.5,388.5,100,11.82,3.22,91.0,7,10.03,4,3,04-05-2026 Valero Texas Open Classic.csv
04-06-2023,2023,Masters,pga_classic,106890,542.0,378.5,398.5,100,13.08,2.22,61.0,5,13.39,2,6,04-06-2023 Masters Classic.csv
04-06-2025,2025,Valero Texas Open,pga_classic,32941,502.0,258.0,302.0,100,12.64,1.9,96.0,2,12.56,2,6,04-06-2025 Valero Texas Open Classic.csv
04-12-2026,2026,Masters,pga_classic,411764,565.0,315.5,367.5,100,9.94,3.72,89.0,5,6.5,6,7,04-12-2026 The Masters Classic.csv
04-13-2023,2023,RBC Heritage,pga_classic,58823,613.0,357.5,410.5,100,13.63,1.78,80.0,5,11.98,2,3,04-13-2023 RBC Heritage Classic.csv
04-13-2025,2025,Masters,pga_classic,462123,579.5,292.5,341.0,100,12.77,3.05,65.0,5,13.53,3,5,04-13-2025 The Masters Classic.csv
04-14-2024,2024,Masters,pga_classic,470588,507.5,279.0,325.5,100,12.91,2.69,51.0,5,13.42,2,6,04-14-2024 The Masters Classic.csv
04-19-2026,2026,RBC Heritage,pga_classic,47058,610.0,451.5,478.0,100,11.21,2.42,90.0,2,10.56,3,4,04-19-2026 RBC Heritage Classic.csv
04-20-2023,2023,Zurich,pga_classic,38611,806.0,488.5,557.0,100,9.6,4.19,92.0,2,11.71,4,4,04-20-2023 Zurich Classic.csv
04-20-2025,2025,RBC Heritage,pga_classic,47058,627.0,431.5,459.5,100,11.36,2.23,90.0,3,10.93,2,5,04-20-2025 RBC Heritage Classic.csv
04-22-2024,2024,RBC Heritage,pga_classic,47058,618.0,445.0,477.5,100,11.03,2.7,96.0,2,10.41,3,5,04-22-2024 RBC Heritage Classic.csv
04-26-2026,2026,Zurich Classic of New Orleans,pga_classic,18823,860.0,513.5,589.0,100,9.69,3.86,97.0,3,9.69,4,3,04-26-2026 Zurich Classic of New Orleans Classic.csv
04-27-2023,2023,Mexico Open,pga_classic,35294,687.0,413.0,473.0,100,15.31,2.66,84.0,2,13.59,2,3,04-27-2023 Mexico Open Classic.csv
04-27-2025,2025,Zurich Classic of New Orleans,pga_classic,22852,813.0,447.5,517.0,100,7.55,4.81,95.0,3,5.31,6,2,04-27-2025 Zurich Classic of New Orleans Classic.csv
04-28-2024,2024,Zurich Classic of New Orleans,pga_classic,32311,766.5,419.5,484.5,100,8.38,4.23,98.0,2,8.16,5,0,04-28-2024 Zurich Classic of New Orleans Classic.csv
05-03-2026,2026,Cadillac Championship,pga_classic,35294,588.0,430.0,465.5,100,13.74,2.3,84.0,4,11.05,4,3,05-03-2026 Cadillac Championship Classic.csv
05-04-2023,2023,Wells Fargo,pga_classic,47058,604.0,322.5,375.5,100,14.38,0.9,75.0,10,12.43,1,7,05-04-2023 Wells Fargo Classic.csv
05-04-2025,2025,CJ Cup Byron Nelson,pga_classic,32804,731.0,388.0,461.5,100,13.49,4.2,96.0,4,12.3,5,3,05-04-2025 The CJ Cup Byron Nelson Classic.csv
05-05-2024,2024,CJ Cup Byron Nelson,pga_classic,32941,720.0,377.0,448.5,100,13.82,2.03,93.0,3,14.15,2,5,05-05-2024 The CJ Cup Byron Nelson Classic.csv
